run,pe,seed,ood,epoch,embed_fourier_conc,logit_fourier_conc,key_freqs,restricted_loss,excluded_loss,train_loss_full,attn_entropy_eq,uniform_ablation_delta
p113_add_f0.3_alibi_L1_wd1.0_s0_x40,alibi,0,False,-1,0.8752171993255615,0.9993623779631503,"[43, 6, 24, 17, 27]",1.2448401776055107e-07,15.830572128295898,3.080454007431399e-07,0.4989350438117981,3.2430803775787354
p113_add_f0.3_alibi_L1_wd1.0_s0_ood,alibi,0,True,-1,0.24550577998161316,0.8981106781746326,"[4, 3, 8, 29, 48]",2.4475762844085693,0.5194212794303894,3.118672611890361e-05,0.10822219401597977,-2.0189342498779297
p113_add_f0.3_alibi_L1_wd1.0_s1,alibi,1,False,-1,0.8434975743293762,0.9984988143166122,"[32, 26, 1, 47, 18]",1.6035230032684922e-07,21.306129455566406,3.3649371289357077e-07,0.5163165330886841,1.3173832893371582
p113_add_f0.3_alibi_L1_wd1.0_s1_ood,alibi,1,True,-1,0.8456442356109619,0.9990273787939322,"[55, 18, 1, 6, 32]",1.0971473329846049e-07,14.926506042480469,3.0066050271670974e-07,0.498869389295578,1.551694393157959
p113_add_f0.3_alibi_L1_wd1.0_s2_x40,alibi,2,False,-1,0.8297012448310852,0.998857935589867,"[46, 13, 31, 53, 50]",6.751675840632743e-08,10.905502319335938,3.2463506727253844e-07,0.5076090693473816,0.3250371217727661
p113_add_f0.3_alibi_L1_wd1.0_s3_x40,alibi,3,False,-1,0.8553262948989868,0.9995117179628943,"[56, 4, 19, 6, 1]",6.118705897506516e-08,12.897051811218262,2.7878783726009715e-07,0.4912182688713074,2.6022801399230957
p113_add_f0.3_alibi_L1_wd1.0_s4,alibi,4,False,-1,0.38381072878837585,0.9747408833363705,"[10, 26, 14, 39, 8]",0.3640727996826172,5.8209710121154785,0.00034497460001148283,0.22327372431755066,0.8070187568664551
p113_add_f0.3_learned_L1_wd1.0_s0_x40,learned,0,False,-1,0.8509636521339417,0.9985967858332315,"[35, 5, 23, 34, 24]",6.224200888027553e-08,16.333209991455078,4.7375536382787686e-07,0.5176672339439392,5.080878734588623
p113_add_f0.3_learned_L1_wd1.0_s0_ood,learned,0,True,-1,0.2811695337295532,0.9592484722359736,"[14, 5, 45, 1, 23]",2.310607671737671,1.5702033042907715,0.00013253572979010642,0.11574766039848328,1.239109992980957
p113_add_f0.3_learned_L1_wd1.0_s1_x40,learned,1,False,-1,0.8349511623382568,0.9985960467923495,"[16, 1, 35, 24, 26]",7.384645073216234e-08,17.666406631469727,3.708558438120235e-07,0.5227686166763306,6.106581687927246
p113_add_f0.3_learned_L1_wd1.0_s1_ood,learned,1,True,-1,0.3335942029953003,0.9653807474574593,"[55, 1, 25, 53, 11]",1.1056915521621704,2.6276471614837646,6.490928353741765e-05,0.1277645379304886,3.000739097595215
p113_add_f0.3_learned_L1_wd1.0_s2_x40,learned,2,False,-1,0.8444304466247559,0.9995765832320286,"[44, 4, 3, 17, 25]",1.7195674217873602e-07,14.664424896240234,6.009947242091584e-07,0.5609866380691528,4.827836990356445
p113_add_f0.3_learned_L1_wd1.0_s3,learned,3,False,-1,0.8444265723228455,0.99964091522918,"[16, 30, 45, 41, 32]",1.4030825923327939e-07,14.177542686462402,3.950401605834486e-07,0.510684609413147,8.293848991394043
p113_add_f0.3_learned_L1_wd1.0_s4,learned,4,False,-1,0.30253085494041443,0.9567591237690019,"[33, 32, 19, 8, 41]",0.9891746640205383,2.3456478118896484,9.048608626471832e-05,0.10974742472171783,1.39170503616333
p113_add_f0.3_nope_L1_wd1.0_s0,nope,0,False,-1,0.8112070560455322,0.9984675919681754,"[17, 24, 6, 19, 56]",5.274746861516633e-09,16.10636329650879,2.1305156394646474e-07,0.5216958522796631,3.6773009300231934
p113_add_f0.3_nope_L1_wd1.0_s0_ood,nope,0,True,-1,0.2170964777469635,0.7573692986093853,"[1, 4, 29, 21, 8]",3.439131736755371,0.08066276460886002,5.242939096206101e-06,0.10902726650238037,-2.9057607650756836
p113_add_f0.3_nope_L1_wd1.0_s1,nope,1,False,-1,0.8157830834388733,0.99908868472898,"[32, 26, 1, 47, 18]",7.384645073216234e-08,16.48074722290039,3.1563996572003816e-07,0.518071174621582,0.751444935798645
p113_add_f0.3_nope_L1_wd1.0_s1_ood,nope,1,True,-1,0.8994673490524292,0.9991110063692443,"[18, 1, 32, 6, 36]",3.5024311273446074e-07,27.513408660888672,5.334874799700629e-07,0.501854419708252,4.046278476715088
p113_add_f0.3_nope_L1_wd1.0_s2_x40,nope,2,False,-1,0.9193666577339172,0.9995244258564779,"[13, 28, 53, 39, 41]",3.428584989251249e-07,23.071941375732422,5.448452498058032e-07,0.5379113554954529,4.3199782371521
p113_add_f0.3_nope_L1_wd1.0_s3_x40,nope,3,False,-1,0.9301539659500122,0.9992778069993767,"[56, 23, 19, 41, 1]",2.3103390844880778e-07,23.79901123046875,3.8504887811541266e-07,0.4644472897052765,5.291927814483643
p113_add_f0.3_nope_L1_wd1.0_s4,nope,4,False,-1,0.3936305046081543,0.9809667840824913,"[26, 10, 14, 12, 3]",0.5449467301368713,4.665596008300781,0.002541040536016226,0.17773202061653137,1.9321610927581787
p113_add_f0.3_rope_L1_wd1.0_s0_x40,rope,0,False,-1,0.8268454074859619,0.9992218694692514,"[6, 24, 17, 14, 56]",1.476929156751794e-08,12.031142234802246,5.709901529371564e-07,0.5532897710800171,0.7205886244773865
p113_add_f0.3_rope_L1_wd1.0_s0_ood,rope,0,True,-1,0.20028744637966156,0.7014547347335399,"[29, 8, 3, 38, 21]",3.630329132080078,0.031122835353016853,0.00018327114230487496,0.11207400262355804,-2.696887969970703
p113_add_f0.3_rope_L1_wd1.0_s1,rope,1,False,-1,0.8173925280570984,0.999102584227774,"[1, 26, 32, 18, 2]",1.8672604085168132e-07,17.43035316467285,3.638837995367794e-07,0.5259457230567932,1.4408737421035767
p113_add_f0.3_rope_L1_wd1.0_s1_ood,rope,1,True,-1,0.8661843538284302,0.9989515222447631,"[18, 26, 38, 32, 36]",9.86375880529522e-07,28.85904312133789,3.4862546272051986e-07,0.4679095149040222,2.2113089561462402
p113_add_f0.3_rope_L1_wd1.0_s2_x40,rope,2,False,-1,0.8631702661514282,0.9988765477099769,"[46, 53, 56, 40, 51]",1.0865978339325011e-07,15.946481704711914,7.425515491377155e-07,0.5018976926803589,0.9286626577377319
p113_add_f0.3_rope_L1_wd1.0_s3_x40,rope,3,False,-1,0.8372257351875305,0.9969670813123164,"[4, 6, 56, 23, 12]",4.219797400395464e-09,19.434289932250977,1.2985405817289575e-07,0.48849332332611084,4.618206024169922
p113_add_f0.3_rope_L1_wd1.0_s4,rope,4,False,-1,0.3332996964454651,0.9526891001306891,"[26, 38, 14, 37, 3]",1.3221150636672974,2.290280818939209,0.0005194279365241528,0.13415353000164032,0.9664697647094727
p113_add_f0.3_sinusoidal_L1_wd1.0_s0_x40,sinusoidal,0,False,-1,0.739675760269165,0.9739635272723989,"[43, 17, 28, 3, 21]",2.604662313387962e-06,10.505533218383789,5.041334816269227e-07,0.4896871745586395,0.729686439037323
p113_add_f0.3_sinusoidal_L1_wd1.0_s0_ood,sinusoidal,0,True,-1,0.16433881223201752,0.35092381094213304,"[1, 48, 51, 37, 15]",4.088693618774414,0.05718579515814781,0.015474626794457436,0.06633339077234268,0.19449090957641602
p113_add_f0.3_sinusoidal_L1_wd1.0_s1_x40,sinusoidal,1,False,-1,0.9228627681732178,0.9996483494623498,"[26, 11, 32, 52, 22]",1.6309502370859263e-06,12.424327850341797,3.003288384206826e-06,0.5019460320472717,10.711637496948242
p113_add_f0.3_sinusoidal_L1_wd1.0_s1_ood,sinusoidal,1,True,-1,0.26719483733177185,0.8515363587492155,"[18, 35, 1, 26, 25]",2.603602886199951,0.37858617305755615,0.0028124148957431316,0.0909763053059578,0.589169979095459
p113_add_f0.3_sinusoidal_L1_wd1.0_s2_x40,sinusoidal,2,False,-1,0.8434100151062012,0.9995578478495347,"[8, 46, 26, 27, 21]",4.135401638905023e-07,9.673531532287598,1.3303176729095867e-06,0.3035108149051666,1.454187273979187
p113_add_f0.3_sinusoidal_L1_wd1.0_s3_x40,sinusoidal,3,False,-1,0.9248215556144714,0.9992375227962069,"[56, 26, 23, 41, 52]",1.8651480786502361e-06,15.691544532775879,3.0516212063957937e-06,0.40875518321990967,6.922576904296875
p113_add_f0.3_sinusoidal_L1_wd1.0_s4,sinusoidal,4,False,-1,0.23614899814128876,0.7450813089126498,"[1, 38, 39, 10, 14]",3.1640431880950928,0.06141580641269684,5.170320946490392e-05,0.05921874940395355,-0.49696826934814453
